                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0373,                  2.859,                 2.1211,                0.90922,                      1,                 0.9575,                0.55776,                 1.5971,                 1.5866,                  1.202,                0.00032,                0.00032,                0.00032
                      2,                 1.4792,                 1.5495,                 1.5726,                0.98872,                0.81818,                0.88471,                0.46199,                  1.802,                 2.0519,                 1.3615,             0.00065347,             0.00065347,             0.00065347
                      3,                 1.3184,                 1.3821,                 1.4273,                0.94736,                      1,                  0.995,                0.63436,                 1.4666,                 1.5308,                 1.1467,              0.0009802,              0.0009802,              0.0009802
                      4,                 1.3275,                  1.244,                 1.3966,                      1,                0.81818,                 0.9875,                0.55598,                 1.2773,                 6.1238,                 1.2281,              0.0013002,              0.0013002,              0.0013002
                      5,                 1.3858,                  1.143,                 1.4619,                0.09333,                0.63636,                0.20673,                0.12599,                 1.3363,                 59.469,                 1.3554,              0.0016135,              0.0016135,              0.0016135
                      6,                  1.381,                 1.2948,                 1.4881,                  0.875,                0.63636,                0.88824,                0.58181,                 1.2057,                 7.1522,                 1.3497,               0.001901,               0.001901,               0.001901
                      7,                 1.3654,                 1.2525,                  1.541,                0.04239,                0.72727,                0.03728,                0.02607,                 1.4861,                 260.71,                 1.6849,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.2943,                 1.1513,                 1.4736,                0.53207,                0.54545,                0.67083,                0.37003,                 1.8667,                 4.5972,                 1.8381,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.1826,                 1.0082,                 1.3953,                0.65907,                0.36364,                0.39256,                 0.2737,                 2.2072,                 3.4402,                 2.3573,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.2202,                 0.9496,                 1.3615,                0.79117,                0.34757,                0.39767,                0.26199,                 2.0217,                  2.702,                   2.04,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.3364,                 1.0809,                 1.4676,                0.96852,                0.81818,                0.91889,                0.61502,                 1.3595,                 3.0443,                 1.4072,               0.001802,               0.001802,               0.001802
                     12,                 1.2358,                0.93282,                 1.3794,                0.90318,                0.90909,                0.97571,                0.74314,                 1.1354,                 2.2539,                 1.4893,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.1691,                0.88848,                 1.3375,                0.98045,                      1,                  0.995,                0.70041,                 1.2766,                 1.0044,                 1.2647,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.1255,                0.88319,                 1.3374,                0.92089,                0.81818,                0.93986,                0.75064,                0.98365,                 2.3258,                 1.0948,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.1663,                0.95565,                   1.34,                 0.9058,                0.90909,                0.95935,                0.69031,                 1.1672,                 1.7452,                 1.1351,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.0598,                0.84659,                 1.2634,                0.99408,                      1,                  0.995,                0.73838,                 1.0704,                 1.3251,                 1.1048,               0.001703,               0.001703,               0.001703
                     17,                 1.0894,                 0.8521,                 1.3033,                      1,                0.99366,                  0.995,                  0.759,                0.97777,                 1.1676,                 1.1046,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.0896,                0.80977,                 1.2985,                0.91432,                0.97178,                 0.9875,                0.67002,                  1.109,                 1.1782,                 1.1265,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.0324,                0.76813,                 1.2695,                0.97091,                0.90909,                0.98115,                0.69458,                 1.0766,                0.86117,                  1.055,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.0989,                0.80742,                  1.272,                0.97944,                      1,                  0.995,                0.75735,                0.95761,                0.89815,                 1.0711,              0.0016238,              0.0016238,              0.0016238
                     21,                 0.9933,                 0.7931,                 1.2495,                0.98131,                      1,                  0.995,                0.81515,                0.75607,                0.82027,                0.94965,               0.001604,               0.001604,               0.001604
                     22,                 1.0463,                0.78823,                 1.2798,                0.99136,                      1,                  0.995,                0.76338,                 1.0127,                0.79079,                 1.0269,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.0348,                0.75714,                 1.2568,                0.97679,                      1,                  0.995,                0.79706,                0.89635,                0.85419,                0.98728,              0.0015644,              0.0015644,              0.0015644
                     24,                 0.9531,                 0.7032,                  1.235,                0.91368,                0.96413,                  0.965,                0.74814,                0.99653,                 1.2325,                 1.0171,              0.0015446,              0.0015446,              0.0015446
                     25,                0.92576,                0.68085,                  1.206,                0.84238,                      1,                 0.9725,                0.77874,                0.92772,                0.89458,                0.97477,              0.0015248,              0.0015248,              0.0015248
                     26,                0.97531,                0.69997,                  1.218,                      1,                0.79322,                0.96071,                0.63548,                 1.3233,                0.78809,                 1.1495,               0.001505,               0.001505,               0.001505
                     27,                0.98645,                0.74873,                 1.2164,                0.98535,                      1,                  0.995,                0.74878,                0.95311,                0.55652,                0.98647,              0.0014852,              0.0014852,              0.0014852
                     28,                0.93444,                0.69905,                 1.1872,                0.97021,                      1,                  0.995,                0.76453,                 1.0429,                0.56743,                 1.0609,              0.0014654,              0.0014654,              0.0014654
                     29,                0.95427,                0.69635,                  1.202,                0.97896,                      1,                  0.995,                0.71812,                 1.0385,                0.74223,                 1.0911,              0.0014456,              0.0014456,              0.0014456
                     30,                0.96462,                0.67615,                 1.2057,                0.94173,                      1,                  0.995,                0.78095,                0.85616,                 0.7011,                0.97458,              0.0014258,              0.0014258,              0.0014258
                     31,                0.95057,                0.68377,                 1.2214,                0.98192,                      1,                  0.995,                0.74477,                0.96117,                0.58594,                 1.0109,               0.001406,               0.001406,               0.001406
                     32,                0.92903,                0.66786,                 1.1738,                0.99294,                      1,                  0.995,                0.75679,                0.89214,                0.53388,                0.98537,              0.0013862,              0.0013862,              0.0013862
                     33,                0.96646,                0.71943,                 1.2396,                0.99102,                      1,                  0.995,                0.70183,                 1.1524,                 0.5433,                 1.1012,              0.0013664,              0.0013664,              0.0013664
                     34,                0.89554,                0.64525,                 1.1793,                0.98159,                      1,                  0.995,                0.74253,                 1.0587,                0.58528,                 1.0458,              0.0013466,              0.0013466,              0.0013466
                     35,                0.90581,                0.65678,                 1.1878,                0.91384,                0.96604,                   0.98,                0.77924,                0.95638,                0.67141,                0.96781,              0.0013268,              0.0013268,              0.0013268
                     36,                0.91709,                0.62814,                 1.1882,                  0.913,                      1,                 0.9875,                0.77493,                0.91636,                0.60811,                0.99142,               0.001307,               0.001307,               0.001307
                     37,                0.86072,                0.63473,                 1.1654,                0.99134,                      1,                  0.995,                0.80166,                0.78295,                0.54509,                0.95738,              0.0012872,              0.0012872,              0.0012872
                     38,                0.91889,                0.66224,                 1.1711,                0.99399,                      1,                  0.995,                0.74713,                 0.9448,                0.58559,                 1.0186,              0.0012674,              0.0012674,              0.0012674
                     39,                0.87761,                0.65664,                 1.1716,                0.99053,                      1,                  0.995,                0.78206,                 0.8964,                0.59028,                0.96067,              0.0012476,              0.0012476,              0.0012476
                     40,                0.88276,                0.64273,                 1.1634,                0.98889,                      1,                  0.995,                0.85001,                0.62483,                0.52289,                0.87563,              0.0012278,              0.0012278,              0.0012278
                     41,                0.88245,                 0.6295,                 1.1547,                0.99048,                      1,                  0.995,                0.81929,                0.77729,                0.50835,                0.94523,               0.001208,               0.001208,               0.001208
                     42,                 0.8582,                0.64474,                 1.1539,                0.98476,                      1,                  0.995,                0.81257,                0.75122,                0.51289,                0.93309,              0.0011882,              0.0011882,              0.0011882
                     43,                0.84185,                0.61385,                 1.1325,                0.99404,                      1,                  0.995,                0.86538,                0.66722,                0.48177,                0.91404,              0.0011684,              0.0011684,              0.0011684
                     44,                0.81324,                0.56523,                 1.1319,                0.99192,                      1,                  0.995,                0.82382,                0.76077,                 0.4871,                 0.9097,              0.0011486,              0.0011486,              0.0011486
                     45,                0.79991,                0.57848,                  1.115,                0.99449,                      1,                  0.995,                0.76388,                0.91671,                0.48354,                0.95798,              0.0011288,              0.0011288,              0.0011288
                     46,                 0.8607,                 0.5755,                  1.165,                0.99133,                      1,                  0.995,                0.82379,                0.80954,                0.48741,                0.93543,               0.001109,               0.001109,               0.001109
                     47,                0.85389,                0.63122,                  1.152,                0.98997,                      1,                  0.995,                0.82391,                0.72454,                0.47268,                0.91609,              0.0010892,              0.0010892,              0.0010892
                     48,                0.88233,                0.65257,                 1.2098,                0.99377,                      1,                  0.995,                0.82343,                0.69001,                 0.4902,                0.89742,              0.0010694,              0.0010694,              0.0010694
                     49,                0.83414,                0.57256,                 1.1635,                0.99337,                      1,                  0.995,                0.78282,                0.88236,                 0.4872,                0.96966,              0.0010496,              0.0010496,              0.0010496
                     50,                0.90135,                0.60666,                 1.2039,                0.99504,                      1,                  0.995,                0.75608,                 1.0004,                0.50886,                0.99647,              0.0010298,              0.0010298,              0.0010298
                     51,                0.83154,                0.58515,                 1.1612,                 0.9891,                      1,                  0.995,                0.84318,                 0.6714,                0.43197,                0.88523,                0.00101,                0.00101,                0.00101
                     52,                0.85468,                0.61161,                 1.1602,                0.99163,                      1,                  0.995,                0.80778,                0.75487,                0.45125,                0.88901,              0.0009902,              0.0009902,              0.0009902
                     53,                0.76267,                0.54377,                 1.0699,                 0.9936,                      1,                  0.995,                0.80047,                0.84086,                0.45238,                0.91763,              0.0009704,              0.0009704,              0.0009704
                     54,                0.78634,                0.54731,                 1.1003,                0.99469,                      1,                  0.995,                0.80915,                0.88988,                0.47694,                0.95376,              0.0009506,              0.0009506,              0.0009506
                     55,                0.88302,                0.59853,                  1.178,                0.99491,                      1,                  0.995,                0.80285,                 0.8157,                0.43951,                 0.9363,              0.0009308,              0.0009308,              0.0009308
                     56,                0.80125,                0.55987,                 1.1146,                0.99513,                      1,                  0.995,                0.88469,                0.57508,                0.36596,                0.85827,               0.000911,               0.000911,               0.000911
                     57,                 0.8137,                0.54782,                  1.118,                0.99524,                      1,                  0.995,                0.79374,                0.68204,                0.39502,                0.89378,              0.0008912,              0.0008912,              0.0008912
                     58,                0.80233,                 0.5378,                 1.1039,                0.99483,                      1,                  0.995,                0.78314,                0.79097,                0.40505,                0.92342,              0.0008714,              0.0008714,              0.0008714
                     59,                0.80931,                 0.5423,                 1.1253,                0.99402,                      1,                  0.995,                0.87114,                0.64714,                0.42118,                 0.8606,              0.0008516,              0.0008516,              0.0008516
                     60,                0.73832,                0.53763,                 1.0961,                0.99354,                      1,                  0.995,                0.79313,                0.89052,                0.48083,                0.93447,              0.0008318,              0.0008318,              0.0008318
                     61,                0.80093,                0.56726,                 1.1203,                0.99361,                      1,                  0.995,                0.85218,                0.83137,                0.50328,                0.92715,               0.000812,               0.000812,               0.000812
                     62,                0.78304,                0.55434,                 1.1202,                0.99159,                      1,                  0.995,                0.84196,                 0.6853,                0.48817,                0.90657,              0.0007922,              0.0007922,              0.0007922
                     63,                0.74491,                0.50864,                 1.0737,                0.98982,                      1,                  0.995,                0.83395,                0.69398,                0.47535,                0.91865,              0.0007724,              0.0007724,              0.0007724
                     64,                0.78569,                0.53999,                 1.1005,                0.99086,                      1,                  0.995,                 0.8374,                0.66536,                 0.4372,                0.89235,              0.0007526,              0.0007526,              0.0007526
                     65,                0.76067,                0.52953,                 1.0881,                0.99429,                      1,                  0.995,                0.84709,                0.61481,                0.42439,                0.85396,              0.0007328,              0.0007328,              0.0007328
                     66,                0.77272,                0.54837,                 1.0966,                0.99438,                      1,                  0.995,                0.84942,                 0.6059,                0.37997,                0.85068,               0.000713,               0.000713,               0.000713
                     67,                0.71732,                0.50715,                  1.054,                0.99498,                      1,                  0.995,                0.80816,                0.72026,                0.38906,                0.90456,              0.0006932,              0.0006932,              0.0006932
                     68,                0.77113,                0.52722,                 1.1015,                 0.9938,                      1,                  0.995,                0.83398,                0.63048,                0.35982,                 0.8827,              0.0006734,              0.0006734,              0.0006734
                     69,                0.73767,                0.53396,                 1.0823,                0.99277,                      1,                  0.995,                0.87431,                 0.5481,                0.37805,                0.86518,              0.0006536,              0.0006536,              0.0006536
                     70,                0.74664,                0.52417,                 1.0966,                0.99426,                      1,                  0.995,                0.82129,                0.74159,                0.40554,                 0.9094,              0.0006338,              0.0006338,              0.0006338
                     71,                0.72092,                0.52293,                 1.0582,                0.99389,                      1,                  0.995,                0.81423,                0.77728,                 0.4206,                0.90342,               0.000614,               0.000614,               0.000614
                     72,                0.71201,                0.48582,                  1.064,                0.99449,                      1,                  0.995,                0.84513,                 0.6397,                0.42666,                0.86104,              0.0005942,              0.0005942,              0.0005942
                     73,                 0.7278,                0.47596,                 1.0932,                0.99464,                      1,                  0.995,                0.83044,                0.65421,                0.41601,                0.87554,              0.0005744,              0.0005744,              0.0005744
                     74,                0.69751,                0.46454,                 1.0543,                0.99382,                      1,                  0.995,                 0.8159,                0.67745,                0.41091,                0.88641,              0.0005546,              0.0005546,              0.0005546
                     75,                0.72188,                0.49515,                 1.0758,                0.99396,                      1,                  0.995,                0.84421,                0.66631,                0.35792,                0.88758,              0.0005348,              0.0005348,              0.0005348
                     76,                0.73269,                0.50018,                 1.0846,                0.99362,                      1,                  0.995,                0.81454,                0.72498,                0.36642,                0.90114,               0.000515,               0.000515,               0.000515
                     77,                0.69713,                0.49441,                 1.0663,                0.99444,                      1,                  0.995,                0.80458,                0.77621,                 0.3531,                0.91466,              0.0004952,              0.0004952,              0.0004952
                     78,                0.69133,                0.46034,                 1.0487,                0.99504,                      1,                  0.995,                0.82654,                0.73668,                0.35992,                0.90148,              0.0004754,              0.0004754,              0.0004754
                     79,                0.70173,                0.49425,                 1.0597,                0.99501,                      1,                  0.995,                0.84622,                0.68131,                0.34711,                0.88024,              0.0004556,              0.0004556,              0.0004556
                     80,                0.67331,                 0.4851,                 1.0625,                0.99472,                      1,                  0.995,                0.83814,                 0.6623,                0.34179,                0.86628,              0.0004358,              0.0004358,              0.0004358
                     81,                0.68188,                0.49574,                 1.0851,                0.99394,                      1,                  0.995,                0.81789,                0.69355,                0.35971,                 0.8821,               0.000416,               0.000416,               0.000416
                     82,                0.64501,                0.45992,                 1.0319,                0.99275,                      1,                  0.995,                0.79537,                 0.7631,                0.37127,                0.90683,              0.0003962,              0.0003962,              0.0003962
                     83,                0.69663,                 0.4697,                 1.0746,                0.98953,                      1,                  0.995,                0.85427,                0.56761,                0.34171,                0.86616,              0.0003764,              0.0003764,              0.0003764
                     84,                0.67309,                0.45546,                 1.0408,                0.98864,                      1,                  0.995,                0.88349,                0.54957,                0.32865,                0.84982,              0.0003566,              0.0003566,              0.0003566
                     85,                0.65022,                0.46705,                 1.0358,                 0.9901,                      1,                  0.995,                0.86452,                0.61349,                0.32839,                0.85898,              0.0003368,              0.0003368,              0.0003368
                     86,                0.67578,                0.48196,                 1.0573,                0.99002,                      1,                  0.995,                0.86016,                0.60981,                0.33008,                0.85889,               0.000317,               0.000317,               0.000317
                     87,                0.66657,                0.44958,                 1.0422,                0.98942,                      1,                  0.995,                0.88535,                0.57141,                0.33087,                0.85299,              0.0002972,              0.0002972,              0.0002972
                     88,                0.62792,                0.43837,                 1.0278,                0.99106,                      1,                  0.995,                0.89193,                0.57586,                0.34873,                0.84332,              0.0002774,              0.0002774,              0.0002774
                     89,                0.67298,                0.45621,                 1.0491,                0.99367,                      1,                  0.995,                0.87576,                0.61995,                0.35601,                0.85384,              0.0002576,              0.0002576,              0.0002576
                     90,                 0.6906,                0.51835,                 1.1003,                0.99434,                      1,                  0.995,                0.86496,                0.67023,                0.34795,                0.87061,              0.0002378,              0.0002378,              0.0002378
                     91,                0.51861,                0.37153,                0.96146,                0.99319,                      1,                  0.995,                0.84873,                0.69148,                0.33848,                0.88492,               0.000218,               0.000218,               0.000218
                     92,                0.48443,                0.33067,                0.93272,                0.99266,                      1,                  0.995,                0.87316,                0.67059,                0.33879,                0.87981,              0.0001982,              0.0001982,              0.0001982
                     93,                 0.4551,                0.31687,                0.90598,                0.99232,                      1,                  0.995,                0.87653,                0.59865,                0.32879,                0.86447,              0.0001784,              0.0001784,              0.0001784
                     94,                 0.4723,                0.30551,                0.92887,                0.99271,                      1,                  0.995,                0.87729,                0.58347,                0.32596,                0.86033,              0.0001586,              0.0001586,              0.0001586
                     95,                0.41739,                0.28224,                0.90116,                0.99341,                      1,                  0.995,                0.86656,                 0.6163,                0.32155,                0.86926,              0.0001388,              0.0001388,              0.0001388
                     96,                0.44251,                0.28936,                0.90867,                0.99394,                      1,                  0.995,                 0.8659,                0.64361,                0.31845,                0.87536,               0.000119,               0.000119,               0.000119
                     97,                0.44887,                0.29017,                0.94049,                0.99423,                      1,                  0.995,                0.85791,                0.66078,                0.32311,                0.87777,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.41924,                0.29409,                0.90342,                0.99441,                      1,                  0.995,                0.88575,                0.65745,                0.32269,                0.87792,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.43578,                0.27802,                0.89292,                 0.9947,                      1,                  0.995,                0.88682,                0.66007,                 0.3124,                0.87942,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.45951,                0.29746,                 0.9112,                0.99475,                      1,                  0.995,                0.88648,                0.64764,                0.31314,                0.87315,               3.98e-05,               3.98e-05,               3.98e-05
